color,image,money,name,brand_id,category_id
white,https://deichmann.scene7.com/asset/deichmann/US_01_600855_01?$rr_main$&defaultImage=default_obs,74.99,ADIDAS MENS RACER TR21 SNEAKER,1,1
black,https://deichmann.scene7.com/asset/deichmann/US_01_600625_01?$rr_main$&defaultImage=default_obs,74.99,ADIDAS MENS RACER TR21 SNEAKER,1,1
grey,https://deichmann.scene7.com/asset/deichmann/US_01_601154_01?$rr_main$&defaultImage=default_obs,89.99,ADIDAS MENS KAPTIR 2.0 SNEAKER,1,1
black,https://deichmann.scene7.com/asset/deichmann/US_01_601155_01?$rr_main$&defaultImage=default_obs,89.99,ADIDAS MENS KAPTIR 2.0 SNEAKER,1,1
black,https://deichmann.scene7.com/asset/deichmann/US_01_601159_01?$rr_main$&defaultImage=default_obs,69.99,ADIDAS MENS LITE RACER ADAPT 5.0,1,1
olive,https://deichmann.scene7.com/asset/deichmann/US_01_601034_01?$rr_main$&defaultImage=default_obs,69.99,ADIDAS MENS LITE RACER ADAPT 5.0 SNEAKER,1,1
white,https://deichmann.scene7.com/asset/deichmann/US_01_600856_01?$rr_main$&defaultImage=default_obs,69.99,ADIDAS MENS LITE RACER ADAPT 5.0 SNEAKER,1,1
white,https://deichmann.scene7.com/asset/deichmann/US_01_600868_01?$rr_main$&defaultImage=default_obs,69.99,ADIDAS MENS HOOPS 3.0 MID SNEAKER,1,1
black,https://deichmann.scene7.com/asset/deichmann/US_01_600493_01?$rr_main$&defaultImage=default_obs,69.99,ADIDAS MENS HOOPS 3.0 MID SNEAKER,1,1
grey,https://deichmann.scene7.com/asset/deichmann/US_01_600478_01?$rr_main$&defaultImage=default_obs,79.99,ADIDAS MENS POSTMOVE MID TOP SNEAKER,1,1
black,https://deichmann.scene7.com/asset/deichmann/US_01_600343_01?$rr_main$&defaultImage=default_obs,79.99,ADIDAS MENS POSTMOVE MID TOP SNEAKER,1,1
white,https://deichmann.scene7.com/asset/deichmann/US_01_401214_01?$rr_main$&defaultImage=default_obs,74.99,ADIDAS WOMENS POSTMOVE SE LOW SNEAKER,1,2
white,https://deichmann.scene7.com/asset/deichmann/US_01_401213_01?$rr_main$&defaultImage=default_obs,69.99,ADIDAS WOMENS GRAND COURT 2.0 SNEAKER,1,2
silver,https://deichmann.scene7.com/asset/deichmann/US_01_401059_01?$rr_main$&defaultImage=default_obs,79.99,ADIDAS WOMENS QUESTAR RUNNING SHOE,1,2
red,https://deichmann.scene7.com/asset/deichmann/US_01_400777_01?$rr_main$&defaultImage=default_obs,79.99,ADIDAS WOMENS QUESTAR RUNNING SHOE,1,2
multicolor,https://deichmann.scene7.com/asset/deichmann/US_01_401198_01?$rr_main$&defaultImage=default_obs,74.99,ADIDAS WOMENS RESPONSE RUNNING SHOE,1,2
black,https://deichmann.scene7.com/asset/deichmann/US_01_401194_01?$rr_main$&defaultImage=default_obs,89.99,ADIDAS WOMENS RESPONSE SUPER 3.0 RUNNING SHOE,1,2
white,https://deichmann.scene7.com/asset/deichmann/US_01_401193_01?$rr_main$&defaultImage=default_obs,89.99,ADIDAS WOMENS RESPONSE SUPER 3.0 RUNNING SHOE,1,2
black,https://deichmann.scene7.com/asset/deichmann/US_01_401196_01?$rr_main$&defaultImage=default_obs,79.99,ADIDAS WOMENS EQ21 RUN RUNNING SHOE,1,2
white,https://deichmann.scene7.com/asset/deichmann/US_01_401058_01?$rr_main$&defaultImage=default_obs,79.99,ADIDAS WOMENS EQ21 RUN RUNNING SHOE,1,2
grey,https://deichmann.scene7.com/asset/deichmann/US_01_601016_01?$rr_main$&defaultImage=default_obs,74.99,NIKE MENS WAFFLE DEBUT SNEAKER,2,1
gold,https://deichmann.scene7.com/asset/deichmann/US_01_600785_01?$rr_main$&defaultImage=default_obs,74.99,NIKE MENS WAFFLE DEBUT SNEAKER,2,1
